Archive:  F:/work/miktex/manufacture/xcore.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
  22157  01-20-01  22:13   miktex/base/mf.pool
  36864  01-20-01  22:14   miktex/bin/afm2tfm.exe
 114688  01-20-01  22:14   miktex/bin/bibtex.dll
  16384  01-20-01  22:14   miktex/bin/bibtex.exe
 106496  01-20-01  22:14   miktex/bin/bibtex8.exe
  16384  01-20-01  22:19   miktex/bin/conspawn.exe
 106496  01-20-01  22:14   miktex/bin/dvicopy.dll
  16384  01-20-01  22:14   miktex/bin/dvicopy.exe
 126976  01-20-01  22:14   miktex/bin/dvips.exe
  53248  01-20-01  22:08   miktex/bin/dvitype.dll
  16384  01-20-01  22:08   miktex/bin/dvitype.exe
  49152  01-20-01  22:19   miktex/bin/findexe.exe
  24576  01-20-01  22:14   miktex/bin/getafm.exe
  57344  01-20-01  22:13   miktex/bin/gftodvi.dll
  16384  01-20-01  22:13   miktex/bin/gftodvi.exe
  32768  01-20-01  22:13   miktex/bin/gftopk.dll
  16384  01-20-01  22:13   miktex/bin/gftopk.exe
  36864  01-20-01  22:13   miktex/bin/gftype.dll
  16384  01-20-01  22:13   miktex/bin/gftype.exe
  40960  01-20-01  22:14   miktex/bin/hbf2gf.exe
  16384  01-20-01  22:13   miktex/bin/inimf.exe
  16384  01-20-01  22:09   miktex/bin/initex.exe
  49152  01-20-01  22:08   miktex/bin/initexmf.exe
  16384  01-20-01  22:08   miktex/bin/makebase.exe
  16384  01-20-01  22:08   miktex/bin/makefmt.exe
  81920  01-20-01  22:14   miktex/bin/makeindex.exe
  16384  01-20-01  22:08   miktex/bin/makemf.exe
  16384  01-20-01  22:08   miktex/bin/makepk.exe
  16384  01-20-01  22:08   miktex/bin/maketfm.exe
 217088  01-20-01  22:13   miktex/bin/mf.dll
  16384  01-20-01  22:13   miktex/bin/mf.exe
  57344  01-20-01  22:13   miktex/bin/mft.dll
  16384  01-20-01  22:13   miktex/bin/mft.exe
  45056  01-20-01  22:07   miktex/bin/mkpsres.exe
  65536  01-20-01  22:08   miktex/bin/mo.exe
  16384  01-20-01  22:20   miktex/bin/pcxtoppm.exe
  61440  01-20-01  22:09   miktex/bin/pltotf.dll
  16384  01-20-01  22:09   miktex/bin/pltotf.exe
  20480  01-20-01  22:20   miktex/bin/pngtopnm.exe
  24576  01-20-01  22:09   miktex/bin/pooltype.dll
  16384  01-20-01  22:09   miktex/bin/pooltype.exe
  16384  01-20-01  22:20   miktex/bin/ppmtobmp.exe
 106496  01-20-01  22:07   miktex/bin/ps2pk.exe
  20480  01-20-01  22:14   miktex/bin/t1asm.exe
 233472  01-20-01  22:09   miktex/bin/tex.dll
  16384  01-20-01  22:09   miktex/bin/tex.exe
  16384  01-20-01  22:07   miktex/bin/texify.exe
  49152  01-20-01  22:09   miktex/bin/tftopl.dll
  16384  01-20-01  22:09   miktex/bin/tftopl.exe
  16384  01-20-01  22:20   miktex/bin/tgatoppm.exe
  16384  01-20-01  22:20   miktex/bin/tifftopnm.exe
  32768  01-20-01  22:11   miktex/bin/ttf2afm.exe
  32768  01-20-01  22:14   miktex/bin/ttf2pfb.exe
  61440  01-20-01  22:14   miktex/bin/ttf2pk.exe
  77824  01-20-01  22:14   miktex/bin/ttf2tfm.exe
  61440  01-20-01  22:19   miktex/bin/vftovp.dll
  16384  01-20-01  22:19   miktex/bin/vftovp.exe
  16384  01-20-01  22:13   miktex/bin/virmf.exe
  16384  01-20-01  22:09   miktex/bin/virtex.exe
  77824  01-20-01  22:19   miktex/bin/vptovf.dll
  16384  01-20-01  22:19   miktex/bin/vptovf.exe
 258048  01-20-01  22:18   miktex/bin/yap.exe
    625  11-13-00  22:13   miktex/config/config.makepk
   3600  01-12-01  22:21   miktex/config/formats.ini
   6817  01-20-01  22:19   miktex/config/mfmodes
  19248  01-12-01  21:10   miktex/config/miktex.ini
      0  09-07-00  14:00   miktex/config/miktex.map
 192512  01-20-01  22:21   miktex/config/uninstall.dat
  25863  01-20-01  22:09   miktex/fmt/tex.pool
 ------                    -------
3166694                    69 files
