Archive:  F:/work/miktex/manufacture/xomega.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
  16384  01-20-01  22:12   miktex/bin/iniomega.exe
 106496  01-20-01  22:12   miktex/bin/odvicopy.dll
  16384  01-20-01  22:12   miktex/bin/odvicopy.exe
 126976  01-20-01  22:14   miktex/bin/odvips.exe
  73728  01-20-01  22:12   miktex/bin/ofm2opl.dll
  16384  01-20-01  22:12   miktex/bin/ofm2opl.exe
 376832  01-20-01  22:12   miktex/bin/omega.dll
  16384  01-20-01  22:12   miktex/bin/omega.exe
 155648  01-20-01  22:12   miktex/bin/opl2ofm.dll
  16384  01-20-01  22:12   miktex/bin/opl2ofm.exe
  32768  01-20-01  22:12   miktex/bin/otp2ocp.exe
  90112  01-20-01  22:12   miktex/bin/ovf2ovp.dll
  16384  01-20-01  22:12   miktex/bin/ovf2ovp.exe
 172032  01-20-01  22:12   miktex/bin/ovp2ovf.dll
  16384  01-20-01  22:12   miktex/bin/ovp2ovf.exe
  20480  01-20-01  22:13   miktex/bin/outocp.exe
  16384  01-20-01  22:12   miktex/bin/viromega.exe
  29325  01-20-01  22:12   miktex/fmt/omega.pool
 ------                    -------
1315469                    18 files
