Archive:  F:/work/miktex/manufacture/amsps.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
      0  12-25-00  20:49   fonts/afm/ams/cmextra/
   8641  06-18-97  22:19   fonts/afm/ams/cmextra/cmbsy5.afm
   8532  06-18-97  22:19   fonts/afm/ams/cmextra/cmbsy7.afm
  10645  06-18-97  22:19   fonts/afm/ams/cmextra/cmmib5.afm
  10502  06-18-97  22:19   fonts/afm/ams/cmextra/cmmib7.afm
      0  12-25-00  20:49   fonts/afm/ams/cyrillic/
  12434  06-18-97  22:19   fonts/afm/ams/cyrillic/wncyb10.afm
  12875  06-18-97  22:19   fonts/afm/ams/cyrillic/wncyi10.afm
  12491  06-18-97  22:19   fonts/afm/ams/cyrillic/wncyr10.afm
  12011  06-18-97  22:19   fonts/afm/ams/cyrillic/wncysc10.afm
  12437  06-18-97  22:19   fonts/afm/ams/cyrillic/wncyss10.afm
  29160  06-18-97  20:20   fonts/type1/bluesky/cmextra/cmbsy5.pfb
  28690  06-18-97  20:20   fonts/type1/bluesky/cmextra/cmbsy7.pfb
  33727  06-18-97  20:20   fonts/type1/bluesky/cmextra/cmmib5.pfb
  33171  06-18-97  20:20   fonts/type1/bluesky/cmextra/cmmib7.pfb
  29110  06-18-97  20:20   fonts/type1/bluesky/cyrillic/wncyb10.pfb
  35726  06-18-97  20:20   fonts/type1/bluesky/cyrillic/wncyi10.pfb
  31714  06-18-97  20:20   fonts/type1/bluesky/cyrillic/wncyr10.pfb
  31640  06-18-97  20:20   fonts/type1/bluesky/cyrillic/wncysc10.pfb
  20981  06-18-97  20:20   fonts/type1/bluesky/cyrillic/wncyss10.pfb
  11757  06-18-97  20:20   fonts/type1/bluesky/euler/euex10.pfb
  25721  06-18-97  20:20   fonts/type1/bluesky/euler/eufb10.pfb
  25542  06-18-97  20:20   fonts/type1/bluesky/euler/eufb5.pfb
  25433  06-18-97  20:20   fonts/type1/bluesky/euler/eufb7.pfb
  25453  06-18-97  20:20   fonts/type1/bluesky/euler/eufm10.pfb
  25158  06-18-97  20:20   fonts/type1/bluesky/euler/eufm5.pfb
  25491  06-18-97  20:20   fonts/type1/bluesky/euler/eufm7.pfb
  28325  06-18-97  20:20   fonts/type1/bluesky/euler/eurb10.pfb
  28008  06-18-97  20:20   fonts/type1/bluesky/euler/eurb5.pfb
  28120  06-18-97  20:20   fonts/type1/bluesky/euler/eurb7.pfb
  27707  06-18-97  20:20   fonts/type1/bluesky/euler/eurm10.pfb
  27330  06-18-97  20:20   fonts/type1/bluesky/euler/eurm5.pfb
  27742  06-18-97  20:20   fonts/type1/bluesky/euler/eurm7.pfb
  14323  06-18-97  20:20   fonts/type1/bluesky/euler/eusb10.pfb
  14230  06-18-97  20:20   fonts/type1/bluesky/euler/eusb5.pfb
  14365  06-18-97  20:20   fonts/type1/bluesky/euler/eusb7.pfb
  14282  06-18-97  20:20   fonts/type1/bluesky/euler/eusm10.pfb
  14105  06-18-97  20:20   fonts/type1/bluesky/euler/eusm5.pfb
  14234  06-18-97  20:20   fonts/type1/bluesky/euler/eusm7.pfb
  28249  06-18-97  20:20   fonts/type1/bluesky/symbols/msam10.pfb
  30032  06-18-97  20:20   fonts/type1/bluesky/symbols/msam5.pfb
  29844  06-18-97  20:20   fonts/type1/bluesky/symbols/msam7.pfb
  36915  06-18-97  20:20   fonts/type1/bluesky/symbols/msbm10.pfb
  37324  06-18-97  20:20   fonts/type1/bluesky/symbols/msbm5.pfb
  37014  06-18-97  20:20   fonts/type1/bluesky/symbols/msbm7.pfb
 ------                    -------
 991191                    45 files
