Archive:  F:/work/miktex/manufacture/ecfonts.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
    492  05-22-00  11:45   doc/fonts/ec/00bugs.txt
   2180  05-22-00  11:45   doc/fonts/ec/00error.txt
   4803  05-22-00  11:45   doc/fonts/ec/00files.txt
   5015  05-22-00  11:45   doc/fonts/ec/00inst.txt
   1709  05-22-00  11:45   doc/fonts/ec/00readme.txt
  11775  02-02-99  12:22   doc/fonts/ec/changelog
   3042  05-22-00  11:45   doc/fonts/ec/copyrite.txt
  19368  05-22-00  11:45   doc/fonts/ec/dc-chg.txt
  23101  05-22-00  11:45   doc/fonts/ec/dcdoc.tex
   3897  02-01-99  01:12   doc/fonts/ec/description
    534  05-22-00  11:45   doc/fonts/ec/ec-chg.txt
  14009  05-22-00  11:45   doc/fonts/ec/ecstdedt.tex
   3518  01-21-99  02:12   doc/fonts/ec/readme.2_0
   1096  01-21-99  02:12   doc/fonts/ec/release.2_3
    778  01-21-99  02:12   doc/fonts/ec/release.2_4
   1817  02-02-99  12:22   doc/fonts/ec/release.2_5
   7284  05-22-00  11:45   doc/fonts/ec/tc-chg.txt
  12807  05-22-00  11:45   doc/fonts/ec/tcstdedt.tex
   6445  01-19-97  19:05   fonts/source/jknappen/ec/ecbi.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbi0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbi0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbi0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbi0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbi0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecbi1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbi1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecbi1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecbi1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbi1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbi2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbi2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbi2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbi3583.mf
   5836  01-19-97  19:05   fonts/source/jknappen/ec/ecbl.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbl0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbl0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbl0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbl0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbl0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecbl1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbl1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecbl1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecbl1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbl1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbl2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbl2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbl2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbl3583.mf
   6254  01-19-97  19:05   fonts/source/jknappen/ec/ecbm.mf
   5823  01-19-97  19:05   fonts/source/jknappen/ec/ecbx.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbx0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbx0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbx0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbx0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecbx0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecbx1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbx1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecbx1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecbx1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbx1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbx2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbx2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbx2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecbx3583.mf
   9095  01-19-97  19:05   fonts/source/jknappen/ec/eccc.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/eccc0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/eccc0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/eccc0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/eccc0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/eccc0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/eccc1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/eccc1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/eccc1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/eccc1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/eccc1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/eccc2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/eccc2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/eccc2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/eccc3583.mf
   4998  01-19-97  19:05   fonts/source/jknappen/ec/ecci.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecci0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecci0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecci0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecci0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecci0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecci1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecci1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecci1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecci1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecci1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecci2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecci2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecci2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecci3583.mf
   6259  01-19-97  19:05   fonts/source/jknappen/ec/ecdh.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecdh0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecdh0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecdh0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecdh0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecdh0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecdh1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecdh1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecdh1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecdh1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecdh1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecdh2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecdh2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecdh2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecdh3583.mf
   4757  01-19-97  19:06   fonts/source/jknappen/ec/ecfb.mf
   4543  01-19-97  19:06   fonts/source/jknappen/ec/ecff.mf
   4542  01-19-97  19:06   fonts/source/jknappen/ec/ecfi.mf
   4772  01-19-97  19:06   fonts/source/jknappen/ec/ecfs.mf
   4549  01-19-97  19:06   fonts/source/jknappen/ec/ecit.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecit0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecit0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecit1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecit1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecit1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecit1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecit1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecit2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecit2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecit2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecit3583.mf
   1764  01-19-97  19:06   fonts/source/jknappen/ec/eclb8.mf
   1832  01-19-97  19:06   fonts/source/jknappen/ec/ecli8.mf
   1786  01-19-97  19:07   fonts/source/jknappen/ec/eclo8.mf
   1809  01-19-97  19:07   fonts/source/jknappen/ec/eclq8.mf
   1821  01-19-97  19:07   fonts/source/jknappen/ec/ecltt8.mf
   9053  01-19-97  19:07   fonts/source/jknappen/ec/ecoc.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecoc0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecoc0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecoc0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecoc0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecoc0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecoc1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecoc1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecoc1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecoc1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecoc1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecoc2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecoc2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecoc2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecoc3583.mf
   1774  01-19-97  19:07   fonts/source/jknappen/ec/ecqi8.mf
   6047  01-19-97  19:07   fonts/source/jknappen/ec/ecrb.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrb0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrb0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrb0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrb0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrb0900.mf
